EDGEIQ FORM GUIDE HISTORICAL EPI MISMATCH DETAIL AUDIT
============================================================================================

CLASSIFICATION
--------------------------------------------------------------------------------------------
FULL_MATCH=674
TRACK_ONLY=867
DISTANCE_ONLY=103
DATE_ONLY=101
NAME_ONLY=3167
HORSE_NOT_PRESENT=127

TOP TRACK-ONLY MAPPINGS
--------------------------------------------------------------------------------------------
  151 | WARRNAMBOOL -> WNBL
  nearest=2026-03-14 / Caulfield / 1200.0 / EPI=43.75 / source=run_context.csv | 2026-02-27 / Southside Cranbourne / 1200.0 / EPI=59.64 / source=run_context.csv | 2026-02-11 / Sale / 1006.0 / EPI=77.75 / source=run_context.csv
Sea Trader | 2025-09-10 | SPORTSBET SANDOWN HILLSIDE | 1300 | candidates=3
  nearest=2026-02-11 / Sale / 1006.0 / EPI=77.75 / source=run_context.csv | 2026-02-27 / Southside Cranbourne / 1200.0 / EPI=59.64 / source=run_context.csv | 2026-03-14 / Caulfield / 1200.0 / EPI=43.75 / source=run_context.csv
Sea Trader | 2025-08-19 | BENDIGO | 800 | candidates=3
  nearest=2026-02-11 / Sale / 1006.0 / EPI=77.75 / source=run_context.csv | 2026-02-27 / Southside Cranbourne / 1200.0 / EPI=59.64 / source=run_context.csv | 2026-03-14 / Caulfield / 1200.0 / EPI=43.75 / source=run_context.csv
Audio Pop Cam | 2026-06-24 | SPORTSBET-BALLARAT | 1200 | candidates=3
  nearest=2026-01-10 / Flemington / 1100.0 / EPI=52.62 / source=run_context.csv | 2025-12-22 / Sportsbet-Wangaratta / 1170.0 / EPI=83.93 / source=run_context.csv | 2025-11-14 / Ladbrokes Geelong / 1107.0 / EPI=60.94 / source=run_context.csv
Audio Pop Cam | 2025-08-23 | THE VALLEY | 1200 | candidates=3
  nearest=2025-11-14 / Ladbrokes Geelong / 1107.0 / EPI=60.94 / source=run_context.csv | 2025-12-22 / Sportsbet-Wangaratta / 1170.0 / EPI=83.93 / source=run_context.csv | 2026-01-10 / Flemington / 1100.0 / EPI=52.62 / source=run_context.csv

DETAIL_CSV=C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\docs\full-product-implementation\FORM_GUIDE_HISTORICAL_EPI_MISMATCH_DETAIL_AUDIT.csv

EDGEIQ_FORM_GUIDE_HISTORICAL_EPI_MISMATCH_DETAIL_AUDIT_PASS
